CUSTOMER_CODE,LATITUDE,LONGITUDE,CUSTOMER_TIME_WINDOW_FROM_MIN,CUSTOMER_TIME_WINDOW_TO_MIN,CUSTOMER_DELIVERY_SERVICE_TIME_MIN,TOTAL_WEIGHT_KG,TOTAL_VOLUME_M3,POS
1653,43.71704,17.23412,481,961,10.4,76.23,0,"(679969.7701171325, 4842871.404227268)"
135372,43.37121,17.84742,481,961,9.63,6.685,0,"(730692.008534636, 4805976.576962672)"
139214,43.38041,17.57933,481,961,17.12,3.426,0,"(708939.4098571198, 4806291.420388813)"
920300,43.11001558,17.70152194,480,840,56.3,47.492,0,"(719808.8327602538, 4776574.737378876)"
204,43.71837,17.21969,481,961,27.2,16.868,0,"(678803.3760252316, 4842987.882430417)"
923767,43.622175,17.258022,481,961,8.64,52.92,0,"(682182.1104080165, 4832387.369085972)"
138020,43.33819,17.80834,481,961,16.31,30.87,0,"(727649.1821731485, 4802201.868915535)"
920349,43.38179994,17.59534712,481,961,17.86,53.949,0,"(710232.1265278872, 4806486.061829393)"
920347,43.3838493,17.59254417,481,961,16.44,23.96,0,"(709997.9900713486, 4806706.603089725)"
920348,43.38893651,17.58360414,481,961,17.28,52.57,0,"(709256.3001605652, 4807249.116270674)"
145094,43.11971,17.74075,481,961,30.67,46.70295,0,"(722965.5523728043, 4777755.068838474)"
10703,43.47250393,17.33253785,481,961,12.25,15.993054,0,"(688660.8680049875, 4815930.590022663)"
1324,43.31139,17.83113,481,961,32.53,122.524,0,"(729597.6659350885, 4799287.838375789)"
923413,43.311751,17.830779,481,961,30.23,28.5256125,0,"(729567.839380544, 4799326.966337058)"
1518,43.47582956,17.32276225,481,961,29.42,20.27739,0,"(687859.8640550836, 4816277.830429213)"
131335,43.64127,17.23204,480,900,25.35,48.465207,0,"(680028.7363447571, 4834451.452334494)"
15323,43.57045516,17.2857266,481,961,25.98,3.213,0,"(684575.5408975249, 4826704.318279832)"
1684,43.34135,17.7989,481,961,37.23,18.1503,0,"(726872.1464450026, 4802527.107302291)"
1687,43.472493,17.327104,481,961,18.59,3.0219,0,"(688221.386797382, 4815917.073222311)"
7982,43.47243497,17.32707524,481,961,10.78,24.659418,0,"(688219.240748167, 4815910.563224478)"
883,43.34788,17.80341,481,961,24.31,2.352,0,"(727213.3574827748, 4803264.624882146)"
1436,43.34398,17.79799,481,961,9.38,86.52,0,"(726788.5823328625, 4802816.727688467)"
134004,43.08566,17.95966,481,961,15.03,33.9842475,0,"(740908.9402207899, 4774579.542678031)"
359,43.33684662,17.56057256,481,961,8.35,3.259452,0,"(707568.4487575665, 4801406.3493027575)"
138336,43.10545702,17.69812131,481,961,8.71,5.991888,0,"(719548.4315783044, 4776059.552436652)"
1782,43.08611841,17.93294632,481,961,8.71,5.9094,0,"(738732.6019300171, 4774554.001552449)"
921861,43.0822316,17.95978313,481,961,10.04,9.6201,0,"(740932.4104371959, 4774199.138450023)"
144631,43.70199188,17.21091498,481,961,16.61,4.3092,0,"(678145.0309675005, 4841149.932750399)"
140150,43.5422,17.41008,481,961,22.83,69.078,0,"(694708.5555615884, 4823849.970540794)"
133834,43.15725,17.90999,481,961,19.5,17.3922,0,"(736589.4241134328, 4782388.748838025)"
142115,43.7088,17.23035,481,961,15.66,5.46,0,"(679690.7015310248, 4841948.038280001)"
142710,43.37947,17.58648,481,961,9.81,84.84,0,"(709521.8596181836, 4806204.968102066)"
144045,43.3807987,17.59564519,481,961,7.9,10.92,0,"(710259.7346282976, 4806375.613306538)"
144000,43.39652565,17.5696173,481,961,8.93,42.84,0,"(708097.4202193998, 4808056.962780058)"
140167,43.71954,17.22775,481,961,16.12,21.945,0,"(679449.1570590085, 4843135.254163128)"
133685,43.33623,17.77225,481,961,16.19,6.321,0,"(724730.7588006511, 4801886.324605426)"
142854,43.71736,17.23237,481,961,18.91,20.09448,0,"(679827.8378941547, 4842903.145999621)"
923838,43.715532,17.228116,481,961,8.56,9.0006,0,"(679490.6095157446, 4842690.8936943915)"
142857,43.3468,17.7848,481,961,24.03,15.435,0,"(725708.9718953881, 4803094.144156505)"
871,43.1135752,17.7051397,481,961,38.1,38.713668,0,"(720090.4402957648, 4776979.5634344295)"
134513,43.048462,17.665945,481,961,67.23,38.325,0,"(717131.3874560582, 4769645.981994236)"
131297,43.06842,17.666886,481,961,38.64,76.798,0,"(717137.5432981123, 4771864.909197796)"
1760,43.12116036,17.68610501,481,961,19.3,14.2758,0,"(718514.6865714476, 4777772.12606786)"
144835,43.1358,17.82766,481,961,19.3,12.93831,0,"(729975.8960815782, 4779777.059124992)"
