ROUTE_ID,CUSTOMER_NUMBER,CUSTOMER_CODE,CUSTOMER_LATITUDE,CUSTOMER_LONGITUDE,CUSTOMER_TIME_WINDOW_FROM_MIN,CUSTOMER_TIME_WINDOW_TO_MIN,NUMBER_OF_ARTICLES,TOTAL_WEIGHT_KG,TOTAL_VOLUME_M3,CUSTOMER_DELIVERY_SERVICE_TIME_MIN, 
2922001,118,143271,43.2577,18.1118,481,961,10,254.1,0.932,16.3, 
2922001,119,137667,43.16741,18.52947,480,900,42,175.544,0.674,22.48, 
2922001,120,137662,42.87354,18.42531,480,900,53,155.464,0.493,24.29, 
2922001,121,137663,43.25821,18.11214,480,900,50,78.991,0.257,21.82, 
2922001,122,136297,43.39054161,17.48520785,481,961,2,84.953,0.487,10.84, 
2922001,123,139709,43.42178,17.27912,481,961,70,395.475,1.093,33.32, 
2922001,124,1938,43.25739,18.11307,481,961,10,19.227,0.098,10.59, 
2922001,125,1805,43.38176,17.59155,481,961,1,0,0,7.75, 
2922001,126,992,42.87157,18.43223,481,961,3,75.81,0.207552,9.84, 
2922001,127,921453,42.87564836,18.4274492,481,961,7,8.2908,0.0198,9.41, 
2922001,128,138343,42.87583,18.42721,481,961,5,15.300054,0.082908,9.24, 
2922001,129,139129,42.88076,18.42669,481,961,12,22.918791,0.068352,11, 
2922001,130,1173,43.36396136,17.41756254,481,961,3,45.5532,0.069996,8.98, 
2939484,1,587,43.22818015,17.69631887,481,961,1,43.26,0.097,8.57, 
2939484,2,139381,43.87597,16.7711,481,961,4,4.534,0.022,8.63, 
2939484,3,15362,42.92051,17.61339,481,961,1,66.213,0.134,8.94, 
2939484,4,144593,42.9251037,17.62225333,480,900,67,195.772,0.852,29.66, 
2939484,5,1408,43.35459,17.79902,480,900,1,156.643,1.083,13.75, 
2939484,6,923163,43.207427,17.668477,481,961,40,313.37,1.023,24.75, 
2939484,7,15031,43.82201,16.99546,480,900,34,49.892,0.121,16.98, 
2939484,8,136174,43.20729,17.66857,480,900,16,22.518,0.134,12.27, 
2939484,9,139459,42.92503,17.62314,481,961,10,169.68,0.231,12.58, 
2939484,10,923170,42.927226,17.6109361,481,961,7,37.145,0.07,9.89, 
2939484,11,920420,42.92615167,17.61932667,481,961,8,172.83,0.279,12.31, 
2939484,12,137634,43.34691846,17.81345256,481,961,4,11.264,0.029,8.73, 
2939484,13,137637,43.65430986,17.75944763,481,961,11,15.51,0.037,10.55, 
2939484,14,922111,43.344435,17.80768667,481,961,14,27.988,0.057,11.5, 
2939484,15,131752,43.82307,16.99657,480,840,96,221.359,0.965,37.63, 
2939484,16,15308,43.82444,16.99955,481,961,4,11.172,0.028,8.72, 
2939484,17,1564,43.35497,17.81335,481,961,16,14.877,0.065,11.91, 
2939484,18,922169,43.150043,17.603987,481,961,7,30.336,0.053,9.76, 
2939484,19,10825,43.36369616,17.8181746,481,961,1,1.994,0.001,7.77, 
2939484,20,136683,42.91088,17.63009,481,961,12,42.126,0.089,11.27, 
2939484,21,1657,43.82317,16.99404,481,961,28,422.684,4.552,29.16, 
2939484,22,1072,42.92399,17.61613,481,961,55,168.424,0.418,24.6, 
2939484,23,142318,43.68816,17.07979,481,961,18,29.25153,0.11376,12.75, 
2939484,24,838,43.61349822,16.99472838,480,900,19,73.351,0.165,13.64, 
2939484,25,1065,42.91402,17.62646,481,961,88,229.406,0.619,34.26, 
2939484,27,742,43.22780491,17.69687677,480,840,2,56.7,0.234,9.51, 
2939484,28,7896,43.6609542,17.76228004,480,840,79,308.457,1.406,36.05, 
2939484,29,15161,43.82173,16.9971,480,840,63,206.615,0.835,28.7, 
2939484,30,15209,43.19572942,17.67561221,480,840,37,133.882,0.548,20.31, 
2939484,31,15210,42.92648,17.61521,480,840,43,141.176,0.605,22.12, 
2939484,32,921336,43.35442352,17.80005933,480,840,13,39.634,0.178,11.87, 
2939484,33,142687,43.8232,17.00582,480,840,15,38.910816,0.130212,12.16, 
2939484,34,7552,43.195593,17.676524,480,840,6,32.67705,0.084564,9.66, 
2939484,35,1097,42.92083,17.61884,481,961,16,29.492484,0.11844,12.27, 
2939484,36,136677,42.92911629,17.60121876,481,961,3,3.8178,0.060636,8.54, 
2939484,37,1664,43.82746,17.00381,481,961,8,1.90449,0.018084,9.59, 
2939484,38,922656,43.8238559,17.0002729,481,961,10,1.87845,0.004764,10.04, 
2939484,39,922137,43.82281781,16.99424624,481,961,3,0.28665,0.001824,8.26, 
2939484,40,920497,43.19456348,17.67901129,480,900,8,20.58546,0.097248,10.1, 
2939484,41,1149,43.18971973,17.67991856,481,961,15,30.367575,0.101952,11.96, 
2939484,42,990,43.3552,17.81367,480,900,2,36.879,0.241,9.35, 
2939484,43,131250,43.32004,17.81924,480,900,6,47.7435,0.122592,9.97, 
2939484,44,131251,43.18714077,17.67758632,480,900,30,73.811,0.19,16.49, 
2939484,45,131252,43.19626128,17.67544055,480,900,55,198.37,0.492,25.19, 
2939484,46,131247,43.34828,17.79084,480,900,8,48.343,0.144,10.56, 
2939484,47,921003,43.3526515,17.79721674,480,900,9,25.399248,0.05772,10.23, 
2939484,48,922014,43.363114,17.634783,480,900,1,4.536,0.003816,7.81, 
2939484,49,132531,43.33978,17.80215,480,900,19,29.017926,0.125904,13.05, 
2939484,50,1071,42.92687,17.61432,481,961,136,580.018,2.314,56.67, 
2939484,51,922045,42.92513,17.62246833,481,961,43,106.034,0.468,21.21, 
2939484,52,920631,43.18446,17.68763,481,961,8,38.51862,0.07158,10.17, 
2939484,53,1405,43.46364,17.32984,481,961,38,140.589,0.439,20.17, 
2939484,54,1077,42.91168,17.62751,481,961,42,91.146,0.297,20.11, 
2939484,55,140062,43.61551,16.99988,481,961,12,21.488,0.154,11.35, 
2939484,56,131279,43.82316,17.00823,481,961,31,95.4,0.359,17.66, 
2939484,57,131280,43.82438,17.00608,481,961,8,9.551661,0.064116,9.86, 
2939484,58,140048,43.20853,17.67161,481,961,5,76.44,0.096384,9.88, 
2939484,59,938,43.46274,17.33218,481,961,89,481.123,4.294,43.89, 
2939484,60,307,43.19161515,17.68348718,481,961,41,86.38,0.32,19.9, 
2939484,61,1075,42.90571,17.63831,481,961,4,8.776572,0.025476,8.69, 
2939484,62,142015,43.20407,17.66806,481,961,1,17.304,0.038808,8.08, 
2939484,63,920233,42.926395,17.615305,481,961,3,220.815,0.284,11.54, 
2939484,64,969,43.1916308,17.67788673,481,961,18,13.192389,0.074328,12.44, 
2939484,65,920968,43.35491764,17.81399424,481,961,9,9.7335,0.044352,10.03, 
2939484,66,131820,43.66258412,17.76279503,480,840,42,62.755,0.2,19.43, 
2939484,67,923845,43.658726,17.762443,481,961,19,26.760342,0.106056,12.95, 
2939484,68,138131,43.8225,16.99941,481,961,1,5.1156,0.032232,7.93, 
2939484,69,922513,42.926086,17.615504,481,961,10,31.945515,0.080436,10.64, 
2939484,70,921194,43.82127212,17.00257824,481,961,1,1.0878,0.003288,7.77, 
2939484,71,921195,43.77238815,17.00831753,481,961,2,4.84344,0.032232,8.18, 
2939484,72,921561,43.207012,17.794347,481,961,5,6.841464,0.022416,8.91, 
2939484,73,923275,42.92855,17.6084,481,961,17,35.9394,0.128316,12.63, 
2939484,74,922995,42.918835,17.623683,481,961,11,17.975,0.169,11.13, 
2939484,75,168,43.70264,17.21033,481,961,57,319.615,0.992,28.93, 
2939484,76,1892,43.34702534,17.81660819,481,961,5,8.12721,0.032952,8.96, 
2939484,77,1648,43.65997622,17.76313835,481,961,24,122.332,0.609,17.2, 
2939484,78,136347,43.65997622,17.76313835,481,961,2,159.733,1.675,16.5, 
2939484,79,923737,43.70319,17.282785,481,961,3,17.35356,0.093816,8.81, 
2958047,1,1653,43.71704,17.23412,481,961,4,76.23,0.281,10.4, 
2958047,2,135372,43.37121,17.84742,481,961,8,6.685,0.016,9.63, 
2958047,3,138087,43.41305,17.87588,480,900,44,71.686,0.244,20.2, 
2958047,4,138157,43.135963,17.776839,480,900,28,60.054,0.195,15.89, 
2958047,5,139214,43.38041,17.57933,481,961,4,3.426,0.011,8.58, 
2958047,6,921127,43.08222786,17.96003741,480,840,15,18.383,0.081,11.76, 
2958047,7,920300,43.11001558,17.70152194,480,840,11,47.492,0.235,11.68, 
2958047,8,921302,43.35266,17.80444,480,900,138,766.079,13.422,63.55, 
2958047,9,1408,43.35459,17.79902,480,900,4,94.92,0.322,10.75, 
2958047,10,204,43.71837,17.21969,481,961,4,16.868,0.032,8.79, 
2958047,11,923767,43.622175,17.258022,481,961,1,52.92,0.092,8.64, 
2958047,12,141727,43.71657,17.23185,481,961,2,5.957,0.039,8.22, 
2958047,13,138020,43.33819,17.80834,481,961,3,30.87,0,8.54, 
2958047,14,920349,43.38179994,17.59534712,481,961,36,53.949,0.202,17.86, 
2958047,15,920347,43.3838493,17.59254417,481,961,33,23.96,0.111,16.44, 
2958047,16,920348,43.38893651,17.58360414,481,961,34,52.57,0.187,17.28, 
2958047,17,15027,43.11036,17.70165,480,900,19,28.264,0.084,12.87, 
2958047,18,137381,43.71619,17.2317,480,900,29,30.724,0.087,15.4, 
2958047,19,1998,43.54998018,17.42732548,481,961,6,5.435,0.013,9.11, 
2958047,20,140805,43.34902,17.80454,481,961,3,139.02,0.286,10.77, 
2958047,21,145094,43.11971,17.74075,481,961,19,46.70295,0.120576,13.2, 
2958047,22,1016,43.111171,17.69928539,481,961,5,10.80471,0.084744,9.21, 
2958047,23,10703,43.47250393,17.33253785,481,961,17,15.993054,0.084324,12.25, 
2958047,24,131768,43.34568,17.80545,481,961,2,47.25,0.083328,8.8, 
2958047,25,131511,43.36378,17.82157,480,840,2,3.465,0.027372,8.15, 
2958047,26,1324,43.31139,17.83113,481,961,9,122.524,0.387,12.53, 
2958047,27,923413,43.311751,17.830779,481,961,15,28.5256125,0.105072,11.96, 
2958047,28,10825,43.36369616,17.8181746,481,961,1,1.994328,0.00114,7.77, 
2958047,29,1518,43.47582956,17.32276225,481,961,9,20.27739,0.107148,10.39, 
2958047,30,921872,43.34521,17.7901,481,961,3,26.3445,0.07674,8.82, 
2958047,31,1118,43.11155,17.71267,480,900,6,185.494,4.872,14.4, 
2958047,32,1651,43.71229,17.23658,480,900,54,263.021,1.687,26.37, 
2958047,33,131335,43.64127,17.23204,480,900,29,48.465207,0.113736,15.69, 
2958047,34,15323,43.57045516,17.2857266,481,961,2,3.213,0.0156,8.1, 
2958047,35,739,43.20614682,17.78742814,480,840,15,41.508,0.209,12.52, 
