CUSTOMER_CODE,CUSTOMER_LATITUDE,CUSTOMER_LONGITUDE,CUSTOMER_TIME_WINDOW_FROM,CUSTOMER_TIME_WINDOW_TO,TOTAL_WEIGHT_KG,CUSTOMER_DELIVERY_SERVICE_TIME,INDEX
133893,43.71374,17.23062,481,961,37.8,18.33,88
923322,43.33346,17.81523,481,961,3.219,8.12,89
136297,43.39054161,17.48520785,481,961,10.08,18.77,90
1676,43.1094,17.70362,481,961,0.598,42.33,91
923762,43.715555,17.230788,481,961,25.716,18.16,92
140023,43.46984,17.32242,481,961,87.056,31.96,93
1665,43.71608,17.23162,481,961,2.872,50.24,94
138642,44.05173,17.43951,481,961,118.02,10.27,95
1080,43.37812828,17.60419065,481,961,12.6,16.62,96
138315,43.34449,17.80252,481,961,2.059,20.59,97
587,43.22818015,17.69631887,481,961,48.009,42.86,98
921607,43.22861,17.70194,481,961,48.21,21.82,99
135890,43.22796126,17.69842172,481,961,12.025,19.55,100
138089,43.34414,17.80873,480,900,40.895,78.79,101
140114,43.16738,18.52954,481,961,1.442,9.03,102
920597,43.18526869,17.67822151,481,961,10.269,8.78,103
142817,43.34895,17.80541,481,961,10.742,26.8,104
920532,44.08039739,17.44696406,480,840,17.021,47.53,105
923922,44.053414,17.44371,481,961,32.191,23.61,106
352,43.37012299,17.42603832,481,961,72.697,16.06,107
924068,44.070345,17.446652,481,961,50.11,32.83,108
138643,44.05306,17.44433,481,961,90.93,9.84,109
920105,43.83979,17.17697,481,961,11.669,23.47,110
141004,43.39097,17.48361,481,961,2.982,8.03,111
923163,43.207427,17.668477,481,961,99.254,71.83,112
15020,43.34942,17.79687,480,900,39.124,20.37,113
15021,43.34601,17.80105,480,900,77.069,25.04,114
15026,43.382311,17.592223,480,900,51.41,52.89,115
144810,44.05482462,17.44957369,480,900,34.414,30.67,116
136088,43.348935,17.804925,480,900,117.155,28.45,117
136174,43.20729,17.66857,480,900,22.518,39.55,118
921615,43.16577647,18.53531979,481,961,3.007,10.56,119
920284,42.87409,18.42655,481,961,5.448,10.35,120
9,43.25479,18.11055,481,961,32.02,10.55,121
144284,43.24393,18.13937,481,961,12.636,9.43,122
144285,43.2657,18.1172,481,961,12.778,9.4,123
7572,43.367,17.42341,481,961,14.367,64.18,124
137599,44.05943,17.4496,481,961,7.365,9.4,125
137634,43.34691846,17.81345256,481,961,10.164,18.04,126
138929,44.07124,17.44981,481,961,32.123,18.98,127
921090,44.05513348,17.45000217,481,961,27.261,28.8,128
142832,44.05261,17.45045,481,961,21,8.35,129
133537,43.36989137,17.4294246,481,961,14.31927,9.13,130
141516,43.190612,17.686242,481,961,0,7.75,131
136885,43.22722642,17.70582462,481,961,13,23.15,132
10564,44.08412,17.44531,481,961,8.452,9.28,133
320,42.89103,18.41611,481,961,55.481034,29.94,134
143063,43.36068,17.32345,481,961,47.25,9.3,135
1619,43.25385,18.1194,481,961,52.609,11.46,136
7585,42.8798,18.43202,481,961,57.105804,9.91,137
1973,43.25596499,18.11753595,481,961,63.905,29.78,138
740,43.22866482,17.69685531,480,840,118.287,72.87,139
7525,43.38201,17.59221,480,840,112.864,59.86,140
15202,43.38594,17.59217,480,840,60.229,41.95,141
15206,43.33583,17.80148,480,840,48.938,53.69,142
15209,43.19572942,17.67561221,480,840,133.882,72.27,143
15247,43.34668,17.8017,480,840,19.780425,47.23,144
15249,43.3505,17.79755,480,840,10.3845,44.64,145
15250,43.34129,17.80184,480,840,86.076,56.13,146
15251,43.34646,17.79313,480,840,48.2051535,68.53,147
15252,43.25176,17.83719,480,840,33.1632,32.71,148
15328,43.34914,17.79765,480,840,17.39808,64.16,149
1031,44.05528662,17.44944653,480,840,62.259,56.17,150
145260,44.05475049,17.44977762,480,840,133.04,41.58,151
922087,43.839192,17.174962,481,961,0,7.75,152
923817,43.413612,17.310452,481,961,2.26485,17.85,153
1709,43.36722164,17.42251926,481,961,4.20735,11.33,154
15189,43.189403,17.679732,481,961,5.355,9.09,155
921523,43.29054,17.760627,481,961,2.3352,8.8,156
920497,43.19456348,17.67901129,480,900,39.747,41.96,157
920118,43.22891928,17.6998378,480,900,12.367,21.32,158
923033,43.388833,17.583623,481,961,38.509,8.89,159
142634,43.34059,17.80684,481,961,22.281,8.46,160
923731,43.22871,17.701516,481,961,66.811,27.21,161
360,43.22622578,17.70915055,481,961,27.486,22.4,162
990,43.3552,17.81367,480,900,36.879,95.05,163
1487,43.37776,17.55557,481,961,50.748,66.49,164
136298,43.26075425,17.69947314,480,900,21.241,56.07,165
923132,43.41633743,17.29287154,481,961,22.8682125,39.63,166
131242,43.29281,17.76174,480,900,19.18098,49.04,167
139984,43.22274,17.69134,480,900,79.221,56.37,168
923634,43.158646,18.547353,481,961,34.82031,22.34,169
1346,43.35162,17.68789,481,961,35.991,9.87,170
133290,43.35112,17.79835,480,840,39.409,35.94,171
920241,43.94001034,17.58122716,481,961,31.92,8.68,172
138579,43.36692,17.42341,481,961,42.42,17.65,173
139927,43.25686,18.11159,481,961,118.335,19.61,174
307,43.19161515,17.68348718,481,961,45.175,47.33,175
136524,43.3987235,17.34308833,481,961,40.295535,15.82,176
136525,43.35986235,17.32323462,481,961,30.176223,14.97,177
137380,44.06022889,17.44697028,481,961,2.693,7.85,178
921969,43.37194,17.559,481,961,55.125,8.93,179
1007,44.05671,17.44928,481,961,3.372,26.86,180
920208,42.86648,18.41876,481,961,14.679168,21.08,181
139814,43.41585,17.29739,481,961,16.678578,20.62,182
1886,43.22527202,17.71125341,481,961,6.489,21.2,183
141650,42.87176,18.43113,481,961,45.0555,17.87,184
140975,43.37182,17.41506,480,720,8.652,15.82,185
921561,43.207012,17.794347,481,961,6.841,28.02,186
137663,43.25821,18.11214,480,900,78.991,59.04,187
1938,43.25739,18.11307,481,961,19.227,23.09,188
992,42.87157,18.43223,481,961,75.81,9.84,189
921453,42.87564836,18.4274492,481,961,8.2908,9.41,190
138343,42.87583,18.42721,481,961,15.300054,9.24,191
139129,42.88076,18.42669,481,961,22.918791,11,192
1173,43.36396136,17.41756254,481,961,45.5532,77.54,193
139381,43.87597,16.7711,481,961,4.534,16.77,194
15362,42.92051,17.61339,481,961,66.213,17.29,195
15031,43.82201,16.99546,480,900,49.892,26.97,196
923170,42.927226,17.6109361,481,961,37.145,9.89,197
137637,43.65430986,17.75944763,481,961,15.51,19.76,198
922111,43.344435,17.80768667,481,961,27.988,19.27,199
15308,43.82444,16.99955,481,961,11.172,23.63,200
1564,43.35497,17.81335,481,961,14.877,11.91,201
922169,43.150043,17.603987,481,961,30.336,17.8,202
136683,42.91088,17.63009,481,961,42.126,23.06,203
142318,43.68816,17.07979,481,961,29.25153,21.59,204
838,43.61349822,16.99472838,480,900,73.351,23.86,205
142687,43.8232,17.00582,480,840,38.910816,31.23,206
7552,43.195593,17.676524,480,840,32.67705,26.04,207
1097,42.92083,17.61884,481,961,29.492484,12.27,208
136677,42.92911629,17.60121876,481,961,3.8178,8.54,209
1664,43.82746,17.00381,481,961,1.90449,19.22,210
922656,43.8238559,17.0002729,481,961,1.87845,19.83,211
922137,43.82281781,16.99424624,481,961,0.28665,17.03,212
1149,43.18971973,17.67991856,481,961,30.367575,20.29,213
131251,43.18714077,17.67758632,480,900,73.811,44.12,214
922014,43.363114,17.634783,480,900,4.536,7.81,215
922045,42.92513,17.62246833,481,961,106.034,38.53,216
920631,43.18446,17.68763,481,961,38.51862,10.17,217
1077,42.91168,17.62751,481,961,91.146,45.14,218
140062,43.61551,16.99988,481,961,21.488,11.35,219
131279,43.82316,17.00823,481,961,95.4,49.12,220
131280,43.82438,17.00608,481,961,9.551661,9.86,221
140048,43.20853,17.67161,481,961,76.44,9.88,222
1075,42.90571,17.63831,481,961,8.776572,17.59,223
142015,43.20407,17.66806,481,961,17.304,8.08,224
969,43.1916308,17.67788673,481,961,13.192389,30.71,225
131820,43.66258412,17.76279503,480,840,62.755,34.49,226
923845,43.658726,17.762443,481,961,26.760342,26.31,227
138131,43.8225,16.99941,481,961,5.1156,16.17,228
922513,42.926086,17.615504,481,961,31.945515,10.64,229
921194,43.82127212,17.00257824,481,961,1.0878,15.88,230
921195,43.77238815,17.00831753,481,961,4.84344,17.11,231
923275,42.92855,17.6084,481,961,35.9394,12.63,232
922995,42.918835,17.623683,481,961,17.975,11.13,233
1892,43.34702534,17.81660819,481,961,8.12721,32.82,234
1648,43.65997622,17.76313835,481,961,122.332,17.2,235
923737,43.70319,17.282785,481,961,17.35356,17.68,236
1653,43.71704,17.23412,481,961,76.23,10.4,237
135372,43.37121,17.84742,481,961,6.685,9.63,238
139214,43.38041,17.57933,481,961,3.426,17.12,239
920300,43.11001558,17.70152194,480,840,47.492,56.3,240
204,43.71837,17.21969,481,961,16.868,27.2,241
923767,43.622175,17.258022,481,961,52.92,8.64,242
138020,43.33819,17.80834,481,961,30.87,16.31,243
920349,43.38179994,17.59534712,481,961,53.949,17.86,244
920347,43.3838493,17.59254417,481,961,23.96,16.44,245
920348,43.38893651,17.58360414,481,961,52.57,17.28,246
145094,43.11971,17.74075,481,961,46.70295,30.67,247
10703,43.47250393,17.33253785,481,961,15.993054,12.25,248
1324,43.31139,17.83113,481,961,122.524,32.53,249
923413,43.311751,17.830779,481,961,28.5256125,30.23,250
1518,43.47582956,17.32276225,481,961,20.27739,29.42,251
131335,43.64127,17.23204,480,900,48.465207,25.35,252
15323,43.57045516,17.2857266,481,961,3.213,25.98,253
1684,43.34135,17.7989,481,961,18.1503,37.23,254
1687,43.472493,17.327104,481,961,3.0219,18.59,255
7982,43.47243497,17.32707524,481,961,24.659418,10.78,256
883,43.34788,17.80341,481,961,2.352,24.31,257
1436,43.34398,17.79799,481,961,86.52,9.38,258
134004,43.08566,17.95966,481,961,33.9842475,15.03,259
359,43.33684662,17.56057256,481,961,3.259452,8.35,260
138336,43.10545702,17.69812131,481,961,5.991888,8.71,261
1782,43.08611841,17.93294632,481,961,5.9094,8.71,262
921861,43.0822316,17.95978313,481,961,9.6201,10.04,263
144631,43.70199188,17.21091498,481,961,4.3092,16.61,264
140150,43.5422,17.41008,481,961,69.078,22.83,265
133834,43.15725,17.90999,481,961,17.3922,19.5,266
142115,43.7088,17.23035,481,961,5.46,15.66,267
142710,43.37947,17.58648,481,961,84.84,9.81,268
144045,43.3807987,17.59564519,481,961,10.92,7.9,269
144000,43.39652565,17.5696173,481,961,42.84,8.93,270
140167,43.71954,17.22775,481,961,21.945,16.12,271
133685,43.33623,17.77225,481,961,6.321,16.19,272
142854,43.71736,17.23237,481,961,20.09448,18.91,273
923838,43.715532,17.228116,481,961,9.0006,8.56,274
142857,43.3468,17.7848,481,961,15.435,24.03,275
871,43.1135752,17.7051397,481,961,38.713668,38.1,276
134513,43.048462,17.665945,481,961,38.325,67.23,277
131297,43.06842,17.666886,481,961,76.798,38.64,278
1760,43.12116036,17.68610501,481,961,14.2758,19.3,279
144835,43.1358,17.82766,481,961,12.93831,19.3,280
922810,43.112536,17.699729,481,961,17.92434,10.16,281
1193,43.3431,17.77585,481,961,2.3562,15.96,282
974,43.54227023,17.40419441,481,961,5.332026,8.87,283
136404,43.72081319,17.22471171,481,961,84.347,12.66,284
921276,43.35147,17.79922,481,961,18.568914,32.79,285
27,43.35324,17.79377,481,961,129.78,40.41,286
142559,43.38239,17.59165,481,961,0.667,8.26,287
139540,43.38627,17.59284,481,961,6.203,10.4,288
143349,43.22587009,17.69327508,481,961,63.649,26.06,289
135889,43.22875863,17.69760633,481,961,7.522,18.67,290
920629,42.70068264,18.3479284,481,961,18.085,9.3,291
139112,44.05348,17.44787,480,840,83.656,12.52,292
140812,44.05159,17.44171,480,840,21.754,25.8,293
131269,44.04766052,17.45128327,480,840,89.641,36.3,294
139661,43.34959,17.80376,480,900,20.412,25.3,295
145259,43.34425513,17.8136708,481,961,15.044,64.22,296
920712,43.33832,17.79684,481,961,0.97776,8.04,297
142763,43.34625,17.80035,481,961,0.97776,8.04,298
139172,43.3784,17.40724,481,961,34.608,8.4,299
1534,43.35282,17.79307,481,961,54.895,19.83,300
137601,44.07059,17.44892,481,961,12.937785,9.22,301
1353,43.37804,17.56356,481,961,61.329,14.25,302
1748,43.34178,17.81311,481,961,1.73985,9.28,303
131532,43.30208,17.82904,480,840,4.2861,8.6,304
138540,43.25776,17.6799,481,961,14.377629,29.15,305
140563,43.0766,17.94806,481,961,32.76,8.21,306
137176,44.04974258,17.45038205,481,961,1.53006,21.78,307
923930,43.228851,17.696795,481,961,11.284812,16.03,308
1017,44.05547,17.45164,481,961,44.662,10.6,309
598,43.16733,18.53412,481,961,25.53705,14.66,310
131468,43.20168914,17.66975427,481,961,16.59,9.12,311
1540,43.35065711,17.48231107,481,961,3.5511,8.11,312
921675,43.34816,17.81305167,480,840,37.788,39.47,313
1186,43.35179,17.78064,481,961,75.826,31.97,314
7522,43.3515,17.80095,480,840,90.796,49.47,315
138253,43.27848,17.60089,481,961,24.675,8.38,316
137885,43.36399256,17.42213303,481,961,0.93345,8.77,317
371,43.35337,17.79343,481,961,2.2113,8.79,318
131472,43.34159,17.81442,481,961,0.4998,22.28,319
884,43.34807,17.80836,481,961,1.1109,9.27,320
131473,43.34062,17.80757,481,961,1.3335,8.78,321
131474,43.40957,17.87506,481,961,1.7136,8.53,322
1281,43.34294,17.81407,481,961,15.766443,31.25,323
145214,43.35020399,17.79493519,481,961,18.806,35.62,324
141675,43.381855,17.591581,481,961,0,15.5,325
136707,43.38879362,17.37056621,481,961,1.9215,22.53,326
239,43.36807958,17.42099577,481,961,54.0771,31.6,327
133658,43.35028,17.78358,481,961,8.387568,10.05,328
387,43.2584888,18.11349922,481,961,21.857304,11.14,329
494,43.31416565,17.38825136,481,961,14.960568,25.48,330
136151,42.87295,18.42446,481,961,13.986,21.91,331
499,44.07279459,17.44759255,481,961,8.87796,8.61,332
133291,43.33916,17.80854,480,840,46.989,46.71,333
921968,42.88264811,18.42726946,481,961,42.9555,9.15,334
138841,42.87185,18.43088,481,961,87.78,8.97,335
142177,43.08159,17.96176,481,961,43.26,8.64,336
144414,43.34346771,17.80360758,481,961,21,8.26,337
145240,43.1568758,17.91103418,481,961,43.953,8.66,338
143637,43.08289,17.95831,481,961,103.45125,10.96,339
506,43.36862789,17.42918857,481,961,16.513728,9.6,340
135887,43.34289,17.80943,481,961,7.3899,19.64,341
1089,43.34349087,17.42895657,481,961,44.3811165,12.55,342
921560,43.37293062,17.41121107,481,961,16.937382,23.84,343
142178,43.08198,17.95363,481,961,37.45875,8.78,344
921224,43.34888233,17.78906488,481,961,9.35697,8.94,345
922004,43.38719,17.49213,481,961,8.8704,24.17,346
920707,43.34452167,17.800555,481,961,22.806504,12.99,347
922852,43.18916,17.67864,481,961,4.44339,8.33,348
15121,43.34244532,17.42992216,481,961,10.97523,27.78,349
441,43.29506012,17.76315952,481,961,41.977,15.42,350
135439,42.87255,18.43057,481,961,54.676,11.69,351
138096,43.33069,17.81663,480,900,18.803,22.25,352
138088,43.34181,17.81323,480,900,63.451,48.9,353
138097,43.33943,17.81424,480,900,30.309,29.47,354
923927,43.624089,17.308431,481,961,1.197,7.77,355
138116,43.70766,17.23005,481,961,2.32,8.07,356
15030,43.47037,17.33143,480,900,9.16755,43.4,357
1112,43.11149604,17.70197296,480,840,32.4933,11.59,358
1178,43.19608921,17.56051326,481,961,47.76072,12.37,359
1747,43.37811,17.55402,481,961,11.092746,8.8,360
131460,43.11702541,17.69645834,480,840,10.694187,19.75,361
136700,43.08876243,17.71949315,481,961,27.956166,22.51,362
1243,43.32111,17.81938,481,961,69.507,19.49,363
920704,43.7021563,17.21088516,481,961,37.1528955,33.5,364
139148,43.60664,17.27103,481,961,35.4524625,11.72,365
144321,43.35043,17.80132,481,961,11.55,7.92,366
921709,43.344435,17.80768667,481,961,3.6855,8.36,367
144863,43.35046,17.79582,481,961,2.29845,10.31,368
882,43.35007,17.79767,481,961,0.21525,22.51,369
131459,43.34648,17.79849,481,961,7.7112,13.41,370
138199,43.34727,17.79989,481,961,5.075616,8.13,371
136942,43.10904,17.70146,481,961,25.581234,50.35,372
923591,43.3418,17.81349,481,961,11.34,48.23,373
141548,43.08996,17.69774,481,961,12.92214,29.23,374
133688,43.43655088,17.85878056,481,961,4.342485,17.49,375
133703,43.43229706,17.86367291,481,961,6.872733,24.79,376
1539,43.35025,17.8009,481,961,2.49942,25.8,377
326,43.40788,17.87478,481,961,40.025685,15.28,378
920697,43.193666,17.5677448,480,840,82.518,51.47,379
414,43.33848,17.79858,481,961,8.568,8.21,380
922265,43.360384,17.802273,481,961,6.342,8.1,381
2198,43.13654,17.78489,481,961,12.6,8.12,382
1199,43.3547,17.79994,481,961,11.55,24.88,383
136504,43.36129334,17.80366115,481,961,4.888317,8.87,384
922098,43.71458514,17.23908691,481,961,0.315,8.01,385
139545,43.72417,17.22388,481,961,6.67065,9.9,386
921372,43.31392833,17.82986167,480,840,31.007,20.57,387
141028,43.2072,17.64629,480,900,64.26,19.3,388
142598,43.349088,17.8124599,481,961,2.633,8.59,389
10813,43.20796107,17.66911054,481,961,47.152,14.7,390
136040,43.66250651,17.75966221,481,961,1.858,7.79,391
922202,43.343041,17.798946,481,961,43.26,17.14,392
920456,43.30797023,17.82298285,481,961,1.5498,7.78,393
144514,43.82164215,17.00832509,481,961,12.0603,8.73,394
743,43.24246863,17.65760923,480,840,13.608,30.48,395
922557,43.333182,17.8154,481,961,34.322,17.72,396
920365,43.66067736,17.76222312,481,961,10.00335,13.69,397
141898,43.82382,17.00488,481,961,6.07215,11.36,398
15261,43.2930298,17.76163602,481,961,10.5,7.86,399
138954,43.19723114,17.66911054,481,961,15.228,10.24,400
143676,43.804,16.99476,481,961,20.16,8.41,401
131281,43.80397,16.99452,481,961,84.887,16.46,402
142135,42.92786,17.61515,481,961,43.26,8.64,403
133682,43.30804,17.82271,481,961,0.636,7.77,404
141810,43.18459,17.68755,481,961,33.4971,9.55,405
134087,43.65449616,17.75906139,481,961,2.10987,7.86,406
138622,43.34756,17.79552,481,961,10.5,7.92,407
922468,43.66299,17.7623,481,961,1.0482675,8.27,408
285,43.83042464,16.9932639,481,961,95.577384,12.34,409
139542,43.71295,17.23745,481,961,56.871,9.6,410
137635,43.31353178,17.82928296,481,961,22.774,30.89,411
142542,43.18853,17.64911,481,961,17.304,8.33,412
138277,43.11064,17.699565,481,961,4.662,17,413
142677,43.26047,17.88067,481,961,52.404,26,414
131470,43.47386757,17.32754731,481,961,23.106,10.71,415
15204,43.34455,17.80581,480,840,2.268,19.79,416
15207,43.33777,17.80771,480,840,32.054,29.32,417
135579,43.34296,17.81269,480,840,92.635,49.5,418
140493,43.37811,17.55401,481,961,3.255,8.32,419
144394,43.11415665,17.71312219,481,961,19.911,15,420
922773,43.346327,17.817195,481,961,19.456,18,421
10821,43.3814385,17.86956573,481,961,7.902,17.54,422
922121,43.35466,17.79733,481,961,17.304,8.08,423
142179,43.10786,17.71438,481,961,15.301,17.15,424
921663,43.40809833,17.87127167,481,961,6.458,9.17,425
136403,43.72753544,17.27353865,481,961,42.986,10.8,426
920619,44.19628143,17.42776036,481,961,8.486,12,427
138093,43.32767302,17.82233471,480,900,7.929,15,428
138095,43.25759807,17.89494479,480,900,34.645,20,429
136590,42.7104,18.3512,481,961,0.733,10,430
1096,43.39015,17.48427,481,961,11.089,8.15,431
132470,43.3614283,17.57430169,481,961,23.1,10,432
921437,44.14417899,17.3959625,480,840,68.962,22,433
131271,44.04291,17.45188,480,840,68.377,20,434
136139,43.84171,17.17332,481,961,5.439,7.87,435
15022,43.3444,17.81322,480,900,6.157,15,436
15025,43.19769,17.5463,480,900,23.997,11.83,437
1584,42.72028,18.35786,481,961,62.533,20,438
398,43.26749,17.83281,481,961,17.822,12.41,439
131456,43.38069,17.58241,480,840,8.432,15,440
137232,43.32651,17.82499,481,961,3.483,8.08,441
922170,43.15869157,17.63928627,481,961,0.978,8.04,442
10706,43.18099187,17.51800561,481,961,27.195,11.81,443
1047,43.19804455,17.54583621,480,840,74.96,20,444
1048,43.23378182,17.48850024,480,840,133.112,35,445
15200,43.99059,17.27981,480,840,19.046,15,446
15205,43.33748,17.80009,480,840,14.399,30.5,447
144817,42.71105,18.34056,480,840,25.739,12.36,448
922090,44.14458972,17.39382312,480,840,28.543,11.44,449
1082,43.387208,17.591035,481,961,15.982,15,450
1480,42.70812,18.34709,481,961,9.014,20,451
118,42.71806,18.3462,481,961,20.454,15,452
132580,43.20028138,17.57759357,481,961,5.575,15,453
1079,43.3742,17.60264,481,961,18.9,10,454
139097,43.19142743,17.49985242,480,900,11.773,15,455
131241,43.36667957,17.66390735,480,900,23.1,8.09,456
131243,43.37883011,17.60266715,480,900,81.505,22,457
131244,43.37845,17.59686,480,900,17.743,13,458
922526,43.192894,17.539936,481,961,64.043,15,459
923183,43.1927583,17.5401808,481,961,59.235,20,460
923686,43.386123,17.581203,481,961,51.238,20,461
131717,42.94815,18.09405,481,961,28.035,15,462
135850,42.70181,18.34876,481,961,15.669,15,463
135499,43.37543008,17.58881086,481,961,3.228,7.82,464
144653,43.28187,17.83479,480,840,17.421,15,465
219,43.19973391,17.57997536,481,961,4.375,15,466
1418,43.35185,17.80429,481,961,30.114,10,467
1084,43.39383,17.57821,481,961,2.767,8.11,468
156,43.1982479,17.54493499,481,961,16.408,15,469
1774,42.72212,18.35383,481,961,38.296,12.41,470
138766,42.71031,18.35066,481,961,11.545,11.96,471
921745,44.14353912,17.39380057,480,840,136.624,25,472
923209,44.146172,17.39155,481,961,11.036,7.95,473
1374,43.18142998,17.51678252,481,961,47.048,20,474
145190,43.9845416,17.27298181,481,961,31.3,11.13,475
144279,43.37814726,17.55343816,481,961,12.5,10,476
547,43.98758,17.2757,481,961,120.805,25,477
920359,42.71111,18.35247,481,961,22.289,11.69,478
137665,42.95202,18.08555,480,900,43.98,20,479
922863,43.33881,17.81903,481,961,12.073,17.79,480
131762,43.36655,17.64331,481,961,17.227,15,481
526,43.99062151,17.2798356,481,961,21.861,15,482
1356,43.35237344,17.47782641,481,961,11.55,7.92,483
136498,43.27371,17.83456,481,961,10.185,15,484
920812,43.306728,17.821438,481,961,4.725,8.32,485
1862,43.0512045,17.67280126,481,961,6.426,8.19,486
1717,43.47712,17.31809,481,961,54.39,8.78,487
1686,43.38225,17.59335,481,961,43.329,17.78,488
139379,43.47374,17.32633,481,961,53.235,9.41,489
140751,43.35578,17.81342,481,961,65.1,11.74,490
1587,43.11185,17.71222,480,900,112.476,9.87,491
922387,43.34108,17.805871,481,961,46.218,9.22,492
923709,43.472595,17.326775,481,961,3.22812,7.82,493
7779,43.35132,17.80488,481,961,1.499,13.5,494
131267,44.05592,17.44936,480,840,113.739,27,495
